:ID,description,:LABEL
6085,Cardiac valve disease,Reaction
6086,Fine motor skill dysfunction,Reaction
6087,Pulmonary arterial hypertension,Reaction
6088,Gallbladder rupture,Reaction
6089,Radiation necrosis,Reaction
6090,Frustration tolerance decreased,Reaction
6091,Plantar fasciitis,Reaction
6092,Systemic lupus erythematosus,Reaction
6093,Knee operation,Reaction
6094,Medical device site injury,Reaction
6095,Therapeutic product ineffective,Reaction
6096,Colectomy,Reaction
6097,Colostomy closure,Reaction
6098,Hernia,Reaction
6099,Post procedural drainage,Reaction
6100,Vertigo positional,Reaction
6101,Lung neoplasm malignant,Reaction
6102,Phlebectomy,Reaction
6103,Beta haemolytic streptococcal infection,Reaction
6104,Central nervous system lymphoma,Reaction
6105,Diabetes mellitus inadequate control,Reaction
6106,Diffuse large B-cell lymphoma,Reaction
6107,Necrotising fasciitis,Reaction
6108,Middle insomnia,Reaction
6109,Peripheral venous disease,Reaction
6110,Vasculitis,Reaction
6111,Venous ulcer pain,Reaction
6112,Embolic stroke,Reaction
6113,"Hallucination, visual",Reaction
6114,Myopia,Reaction
6115,Escherichia urinary tract infection,Reaction
6116,Mesenteric vein thrombosis,Reaction
6117,Mucosal inflammation,Reaction
6118,Blast cells present,Reaction
6119,CSF white blood cell count increased,Reaction
6120,Central nervous system leukaemia,Reaction
6121,Facial discomfort,Reaction
6122,Fungal skin infection,Reaction
6123,Muscle contracture,Reaction
6124,Endoscopy,Reaction
6125,Urinary tract disorder,Reaction
6126,Synovial cyst,Reaction
6127,Hysterectomy,Reaction
6128,Abdominal injury,Reaction
6129,Blood bicarbonate decreased,Reaction
6130,Spleen disorder,Reaction
6131,Seizure like phenomena,Reaction
6132,Skin hypertrophy,Reaction
6133,Colorectal cancer stage II,Reaction
6134,Gastrointestinal stoma complication,Reaction
6135,Muscle tightness,Reaction
6136,Angiopathy,Reaction
6137,Cutaneous lupus erythematosus,Reaction
6138,Scleroderma,Reaction
6139,Skin discolouration,Reaction
6140,Catheter removal,Reaction
6141,Pharyngeal operation,Reaction
6142,Staphylococcal sepsis,Reaction
6143,Maternal exposure before pregnancy,Reaction
6144,Placental transfusion syndrome,Reaction
6145,Pregnancy on oral contraceptive,Reaction
6146,Premature delivery,Reaction
6147,Haemorrhage urinary tract,Reaction
6148,Microcytic anaemia,Reaction
6149,Root canal infection,Reaction
6150,Ileostomy closure,Reaction
6151,Klebsiella bacteraemia,Reaction
6152,Mastitis,Reaction
6153,Thinking abnormal,Reaction
6154,Hypercapnia,Reaction
6155,Product container issue,Reaction
6156,Product use complaint,Reaction
6157,Stress cardiomyopathy,Reaction
6158,Device related sepsis,Reaction
6159,Medical procedure,Reaction
6160,Vocal cord disorder,Reaction
6161,Gamma-glutamyltransferase increased,Reaction
6162,Hydrocephalus,Reaction
6163,Asthenopia,Reaction
6164,Prostatitis,Reaction
6165,Tibia fracture,Reaction
6166,Gluten sensitivity,Reaction
6167,Reaction to excipient,Reaction
6168,Skin swelling,Reaction
6169,Wrong product administered,Reaction
6170,Spondylitis,Reaction
6171,Aberrant aortic arch,Reaction
6172,Patent ductus arteriosus,Reaction
6173,Benign neoplasm,Reaction
6174,Catheter site swelling,Reaction
6175,Hepatic pain,Reaction
6176,Localised oedema,Reaction
6177,Oesophageal operation,Reaction
6178,Cardiac dysfunction,Reaction
6179,Internal haemorrhage,Reaction
6180,Dysmetria,Reaction
6181,Generalised tonic-clonic seizure,Reaction
6182,Meningitis viral,Reaction
6183,Posterior reversible encephalopathy syndrome,Reaction
6184,Large intestinal haemorrhage,Reaction
6185,Rectal abscess,Reaction
6186,Abscess oral,Reaction
6187,Skin fissures,Reaction
6188,Maternal exposure timing unspecified,Reaction
6189,Folliculitis,Reaction
6190,Ingrowing nail,Reaction
6191,Skin papilloma,Reaction
6192,Intra-abdominal haemorrhage,Reaction
6193,Vascular rupture,Reaction
6194,Immune-mediated myositis,Reaction
6195,Myositis,Reaction
6196,Aortic arteriosclerosis,Reaction
6197,Arterial haemorrhage,Reaction
6198,Bladder hypertrophy,Reaction
6199,Chronic sinusitis,Reaction
6200,Defaecation urgency,Reaction
6201,Haemorrhagic cyst,Reaction
6202,Nasal septum deviation,Reaction
6203,Osteoma,Reaction
6204,Post procedural haemorrhage,Reaction
6205,Uterine hypoplasia,Reaction
6206,Thermal burn,Reaction
6207,Ear congestion,Reaction
6208,Gastrointestinal bacterial overgrowth,Reaction
6209,Otorrhoea,Reaction
6210,Administration site pain,Reaction
6211,Cardioversion,Reaction
6212,Cyst,Reaction
6213,Xerosis,Reaction
6214,Jugular vein distension,Reaction
6215,Orthopnoea,Reaction
6216,Tumour haemorrhage,Reaction
6217,"Sleep disorder due to general medical condition, insomnia type",Reaction
6218,Joint warmth,Reaction
6219,Cronobacter bacteraemia,Reaction
6220,Biliary fistula,Reaction
6221,Product delivery mechanism issue,Reaction
6222,Squamous cell carcinoma,Reaction
6223,Dermatomyositis,Reaction
6224,Polymyositis,Reaction
6225,Renal haemorrhage,Reaction
6226,Menstrual disorder,Reaction
6227,Respiration abnormal,Reaction
6228,Wound secretion,Reaction
6229,Spinal laminectomy,Reaction
6230,Faecal calprotectin increased,Reaction
6231,Gastrointestinal tract irritation,Reaction
6232,Intestinal haemorrhage,Reaction
6233,Large intestinal obstruction,Reaction
6234,Respiratory arrest,Reaction
6235,Appetite disorder,Reaction
6236,Blood pressure diastolic increased,Reaction
6237,Treatment noncompliance,Reaction
6238,Arthropod sting,Reaction
6239,Gastrointestinal tube insertion,Reaction
6240,Hand-foot-and-mouth disease,Reaction
6241,Upper respiratory fungal infection,Reaction
6242,Viral rash,Reaction
6243,Biopsy bone marrow abnormal,Reaction
6244,Central nervous system infection,Reaction
6245,Medication overuse headache,Reaction
6246,Sinus pain,Reaction
6247,Troponin I increased,Reaction
6248,Incontinence,Reaction
6249,Autoimmune neuropathy,Reaction
6250,Myocarditis,Reaction
6251,Ketoacidosis,Reaction
6252,Thirst,Reaction
6253,Periorbital swelling,Reaction
6254,Drug use disorder,Reaction
6255,Erectile dysfunction,Reaction
6256,Loose tooth,Reaction
6257,Somatic symptom disorder,Reaction
6258,Tobacco abuse,Reaction
6259,Streptococcal bacteraemia,Reaction
6260,Blood iron increased,Reaction
6261,Blood pressure systolic decreased,Reaction
6262,Infectious thyroiditis,Reaction
6263,Tooth extraction,Reaction
6264,Heart rate decreased,Reaction
6265,Haemoglobin increased,Reaction
6266,Mucosal disorder,Reaction
6267,Short-bowel syndrome,Reaction
6268,Residual urine volume increased,Reaction
6269,Hepatic cancer,Reaction
6270,Neuroendocrine carcinoma metastatic,Reaction
6271,Pulmonary infarction,Reaction
6272,Blood alcohol increased,Reaction
6273,Ecchymosis,Reaction
6274,Subdural haematoma,Reaction
6275,Rectal obstruction,Reaction
6276,Cardiac failure acute,Reaction
6277,Catheter site haemorrhage,Reaction
6278,Intentional underdose,Reaction
6279,Urinary hesitation,Reaction
6280,Magnetic resonance imaging abnormal,Reaction
6281,Genital candidiasis,Reaction
6282,Vulvovaginal candidiasis,Reaction
6283,Arteriovenous fistula operation,Reaction
6284,Gastrointestinal pain,Reaction
6285,Gastrointestinal bacterial infection,Reaction
6286,Tongue fungal infection,Reaction
6287,Trigger finger,Reaction
6288,Demyelinating polyneuropathy,Reaction
6289,Fungal sepsis,Reaction
6290,Hypoaesthesia eye,Reaction
6291,Oesophageal pain,Reaction
6292,Micturition frequency decreased,Reaction
6293,Partner stress,Reaction
6294,Red blood cell count increased,Reaction
6295,Forearm fracture,Reaction
6296,Uterine cancer,Reaction
6297,Sinus bradycardia,Reaction
6298,Drug delivery system malfunction,Reaction
6299,Intentional self-injury,Reaction
6300,Fournier's gangrene,Reaction
6301,Skin striae,Reaction
6302,Product monitoring error,Reaction
6303,Gastric pH decreased,Reaction
6304,Haemorrhagic diathesis,Reaction
6305,Platelet count increased,Reaction
6306,Wound dehiscence,Reaction
6307,Injection site vesicles,Reaction
6308,Blood pressure systolic increased,Reaction
6309,Hypercoagulation,Reaction
6310,Sickle cell anaemia with crisis,Reaction
6311,Complication of device insertion,Reaction
6312,Blood pressure fluctuation,Reaction
6313,Faeces hard,Reaction
6314,Implantable defibrillator insertion,Reaction
6315,Caesarean section,Reaction
6316,Electroencephalogram abnormal,Reaction
6317,Bacterial vaginosis,Reaction
6318,Herpes virus infection,Reaction
6319,Parvovirus B19 infection,Reaction
6320,Device ineffective,Reaction
6321,Ankle operation,Reaction
6322,Chlamydial infection,Reaction
6323,Infusion site injury,Reaction
6324,Hypothermia,Reaction
6325,Hepatorenal failure,Reaction
6326,Bladder transitional cell carcinoma,Reaction
6327,Hypoperfusion,Reaction
6328,Blood electrolytes abnormal,Reaction
6329,Vulval cancer,Reaction
6330,Follicular lymphoma,Reaction
6331,Acute graft versus host disease in intestine,Reaction
6332,Hypomagnesaemia,Reaction
6333,Oedema due to renal disease,Reaction
6334,Acoustic stimulation tests abnormal,Reaction
6335,Hypertensive crisis,Reaction
6336,Gastrointestinal sounds abnormal,Reaction
6337,Eyelid rash,Reaction
6338,Temporomandibular joint syndrome,Reaction
6339,Obsessive-compulsive disorder,Reaction
6340,Product design issue,Reaction
6341,Cholangitis acute,Reaction
6342,Bronchoscopy abnormal,Reaction
6343,Endocarditis,Reaction
6344,Laryngomalacia,Reaction
6345,Mitral valve stenosis,Reaction
6346,Respiratory tract oedema,Reaction
6347,Product temperature excursion issue,Reaction
6348,Bursitis,Reaction
6349,Blood phosphorus abnormal,Reaction
6350,Reflux laryngitis,Reaction
6351,Benign ethnic neutropenia,Reaction
6352,Eye contusion,Reaction
6353,Eye haemorrhage,Reaction
6354,Prothrombin time prolonged,Reaction
6355,Vitamin B1 increased,Reaction
6356,Vitamin B12 decreased,Reaction
6357,Mycobacterium tuberculosis complex test positive,Reaction
6358,Rebound psoriasis,Reaction
6359,Immune thrombocytopenia,Reaction
6360,Petechiae,Reaction
6361,Enterocutaneous fistula,Reaction
6362,Haemorrhage subcutaneous,Reaction
6363,Energy increased,Reaction
6364,Oral discomfort,Reaction
6365,Guillain-Barre syndrome,Reaction
6366,Diarrhoea infectious,Reaction
6367,Device related bacteraemia,Reaction
6368,Dyschezia,Reaction
6369,Product packaging quantity issue,Reaction
6370,Device placement issue,Reaction
6371,Device expulsion,Reaction
6372,Chlamydial pelvic inflammatory disease,Reaction
6373,Pelvic pain,Reaction
6374,Vaginal discharge,Reaction
6375,Contraindicated device used,Reaction
6376,Medical device monitoring error,Reaction
6377,Post procedural discomfort,Reaction
6378,Catheter management,Reaction
6379,Serum ferritin decreased,Reaction
6380,Status epilepticus,Reaction
6381,Peripheral motor neuropathy,Reaction
6382,Aortic occlusion,Reaction
6383,Fibrin D dimer increased,Reaction
6384,Superinfection bacterial,Reaction
6385,Hidradenitis,Reaction
6386,Bone operation,Reaction
6387,Product container seal issue,Reaction
6388,Blood loss anaemia,Reaction
6389,Gastric infection,Reaction
6390,Gastrointestinal necrosis,Reaction
6391,Oesophageal cancer metastatic,Reaction
6392,Opportunistic infection,Reaction
6393,Pyloric stenosis,Reaction
6394,Thrombophlebitis superficial,Reaction
6395,"Hallucination, tactile",Reaction
6396,Gastrointestinal obstruction,Reaction
6397,Breath sounds abnormal,Reaction
6398,Crepitations,Reaction
6399,Cerumen impaction,Reaction
6400,Duodenal ulcer,Reaction
6401,Hepatobiliary cancer,Reaction
6402,Drug level decreased,Reaction
6403,Frequent bowel movements,Reaction
6404,Failure to thrive,Reaction
6405,Secretion discharge,Reaction
6406,Drug specific antibody,Reaction
6407,Thrombophlebitis,Reaction
6408,Kyphosis,Reaction
6409,Venous occlusion,Reaction
6410,Heart rate abnormal,Reaction
6411,Ectopic pregnancy with contraceptive device,Reaction
6412,Hepatic infection,Reaction
6413,Hepatic lesion,Reaction
6414,Tumour marker decreased,Reaction
6415,Dizziness exertional,Reaction
6416,Immune-mediated myocarditis,Reaction
6417,Intracranial haematoma,Reaction
6418,Muscle disorder,Reaction
6419,Antinuclear antibody increased,Reaction
6420,Lupus-like syndrome,Reaction
6421,Catheter site erythema,Reaction
6422,Right ventricular failure,Reaction
6423,Thyroid function test abnormal,Reaction
6424,Blood test,Reaction
6425,Hepatic enzyme,Reaction
6426,Hypovolaemia,Reaction
6427,Pulmonary alveolar haemorrhage,Reaction
6428,Altered visual depth perception,Reaction
6429,Accident at work,Reaction
6430,Fibrocystic breast disease,Reaction
6431,Sebaceous adenoma,Reaction
6432,Cancer surgery,Reaction
6433,Ear neoplasm malignant,Reaction
6434,Prostate cancer metastatic,Reaction
6435,Oesophageal dilation procedure,Reaction
6436,Adenocarcinoma of colon,Reaction
6437,Body temperature fluctuation,Reaction
6438,Bronchial obstruction,Reaction
6439,Organic erectile dysfunction,Reaction
6440,Cerebral infarction,Reaction
6441,Thrombotic stroke,Reaction
6442,Increased appetite,Reaction
6443,Abnormal uterine bleeding,Reaction
6444,Pneumocystis jirovecii pneumonia,Reaction
6445,Procedural pain,Reaction
6446,Tongue injury,Reaction
6447,Gene mutation,Reaction
6448,Lung cyst,Reaction
6449,Primary mediastinal large B-cell lymphoma,Reaction
6450,Lung abscess,Reaction
6451,Tooth fracture,Reaction
6452,Lipoatrophy,Reaction
6453,Lumbar radiculopathy,Reaction
6454,Temperature intolerance,Reaction
6455,Large intestine polyp,Reaction
6456,Plasma cell myeloma recurrent,Reaction
6457,Ischaemia,Reaction
6458,Body temperature decreased,Reaction
6459,Decubitus ulcer,Reaction
6460,Food refusal,Reaction
6461,Cystitis noninfective,Reaction
6462,Ear haemorrhage,Reaction
6463,Eosinophilia,Reaction
6464,Urinary bladder haemorrhage,Reaction
6465,Haematocrit abnormal,Reaction
6466,Haemoglobin abnormal,Reaction
6467,Dyspareunia,Reaction
6468,Uterine perforation,Reaction
6469,Dermatitis allergic,Reaction
6470,Congenital torticollis,Reaction
6471,Haemangioma of skin,Reaction
6472,Plagiocephaly,Reaction
6473,Epicondylitis,Reaction
6474,Basophil count decreased,Reaction
6475,Eosinophil count decreased,Reaction
6476,Lymphocyte percentage decreased,Reaction
6477,Monocyte percentage increased,Reaction
6478,Neutrophil percentage decreased,Reaction
6479,Urinary tract obstruction,Reaction
6480,Splinter,Reaction
6481,General physical condition abnormal,Reaction
6482,Cerebral cyst,Reaction
6483,JC virus infection,Reaction
6484,Venous stenosis,Reaction
6485,Thyroid cancer recurrent,Reaction
6486,Pericarditis,Reaction
6487,Bacteriuria,Reaction
6488,Partial seizures,Reaction
6489,Postictal paralysis,Reaction
6490,Kidney transplant rejection,Reaction
6491,Foot deformity,Reaction
6492,Spider vein,Reaction
6493,Catheter site extravasation,Reaction
6494,Capsular contracture associated with implant,Reaction
6495,Procedural intestinal perforation,Reaction
6496,Pulmonary arterial pressure increased,Reaction
6497,Systemic lupus erythematosus rash,Reaction
6498,Immune-mediated enterocolitis,Reaction
6499,Pus in stool,Reaction
6500,Atrial thrombosis,Reaction
6501,Ejection fraction abnormal,Reaction
6502,Band sensation,Reaction
6503,Dental caries,Reaction
6504,Generalised oedema,Reaction
6505,Calyceal diverticulum,Reaction
6506,Hiccups,Reaction
6507,Injection related reaction,Reaction
6508,Pregnancy with implant contraceptive,Reaction
6509,Unintended pregnancy,Reaction
6510,Cor pulmonale acute,Reaction
6511,Iron deficiency,Reaction
6512,Polymenorrhoea,Reaction
6513,Cholangiocarcinoma,Reaction
6514,Hepatocellular carcinoma,Reaction
6515,Pneumomediastinum,Reaction
6516,Vesicoureteric reflux,Reaction
6517,Myoclonus,Reaction
6518,Periorbital oedema,Reaction
6519,VIIth nerve injury,Reaction
6520,Oesophageal obstruction,Reaction
6521,Burns third degree,Reaction
6522,Inguinal mass,Reaction
6523,Tumour pain,Reaction
6524,Cartilage operation,Reaction
6525,Capsule endoscopy,Reaction
6526,Hypertonic bladder,Reaction
6527,Compartment syndrome,Reaction
6528,Weight bearing difficulty,Reaction
6529,Hypertensive cardiomyopathy,Reaction
6530,Ascites,Reaction
6531,Cauda equina syndrome,Reaction
6532,Loss of control of legs,Reaction
6533,Sitting disability,Reaction
6534,Subretinal fluid,Reaction
6535,Device adhesion issue,Reaction
6536,Unintentional medical device removal,Reaction
6537,Loss of therapeutic response,Reaction
6538,Hostility,Reaction
6539,Diabetic complication,Reaction
6540,Device kink,Reaction
6541,Neuromyelitis optica spectrum disorder,Reaction
6542,Shunt occlusion,Reaction
6543,Stevens-Johnson syndrome,Reaction
6544,Volvulus repair,Reaction
6545,Pseudopolyposis,Reaction
6546,Anorectal disorder,Reaction
6547,Pelvic haematoma,Reaction
6548,Abdominal adhesions,Reaction
6549,Pelvic infection,Reaction
6550,Anaemia postoperative,Reaction
6551,Neutrophilic dermatosis,Reaction
6552,Intussusception,Reaction
6553,Metastatic malignant melanoma,Reaction
6554,Foreign body,Reaction
6555,Corneal epithelium defect,Reaction
6556,Optic neuritis,Reaction
6557,Drug screen positive,Reaction
6558,Vomiting projectile,Reaction
6559,Altered state of consciousness,Reaction
6560,Ankylosing spondylitis,Reaction
6561,Adrenal disorder,Reaction
6562,Atrophy,Reaction
6563,Electrocardiogram T wave peaked,Reaction
6564,Electrocardiogram delta waves abnormal,Reaction
6565,Eye movement disorder,Reaction
6566,Head titubation,Reaction
6567,Hippocampal sclerosis,Reaction
6568,Temporal lobe epilepsy,Reaction
6569,Oesophageal adenocarcinoma,Reaction
6570,Drug delivery system issue,Reaction
6571,Proctitis,Reaction
6572,Gallbladder operation,Reaction
6573,Aplastic anaemia,Reaction
6574,Mantle cell lymphoma,Reaction
6575,Meningitis aseptic,Reaction
6576,Subclavian vein thrombosis,Reaction
6577,Diabetic gangrene,Reaction
6578,Chorioretinitis,Reaction
6579,Detachment of retinal pigment epithelium,Reaction
6580,Macular oedema,Reaction
6581,Retinal cyst,Reaction
6582,Uveitis,Reaction
6583,Vitreous floaters,Reaction
6584,Vitreous opacities,Reaction
6585,Retinal injury,Reaction
6586,Nodule,Reaction
6587,Sinusitis fungal,Reaction
6588,Product tampering,Reaction
6589,Cardiogenic shock,Reaction
6590,Kaposi's sarcoma,Reaction
6591,Infusion site thrombosis,Reaction
6592,Medical induction of coma,Reaction
6593,General anaesthesia,Reaction
6594,Product preparation issue,Reaction
6595,Venous thrombosis,Reaction
6596,Genital haemorrhage,Reaction
6597,Incorrect disposal of product,Reaction
6598,Gastrectomy,Reaction
6599,Blood cholesterol decreased,Reaction
6600,Blood creatinine abnormal,Reaction
6601,Ovarian cancer metastatic,Reaction
6602,Extradural haematoma,Reaction
6603,Injection site hypoaesthesia,Reaction
6604,Perivascular dermatitis,Reaction
6605,Vaginal haemorrhage,Reaction
6606,Post lumbar puncture syndrome,Reaction
6607,Acetabulum fracture,Reaction
6608,Hypoalbuminaemia,Reaction
6609,Shoulder arthroplasty,Reaction
6610,Serous retinopathy,Reaction
6611,Intercepted product preparation error,Reaction
6612,Adenocarcinoma,Reaction
6613,Application site haemorrhage,Reaction
6614,Hemianopia,Reaction
6615,Aortic valve disease,Reaction
6616,Purulent discharge,Reaction
6617,Wound haemorrhage,Reaction
6618,Left ventricular failure,Reaction
6619,Nocturnal dyspnoea,Reaction
6620,Haemoperitoneum,Reaction
6621,Splenic haematoma,Reaction
6622,Splenic rupture,Reaction
6623,Intercepted medication error,Reaction
6624,Implant site erythema,Reaction
6625,Chemical burn of respiratory tract,Reaction
6626,Oropharyngeal blistering,Reaction
6627,Tongue blistering,Reaction
6628,Myopathy,Reaction
6629,Cholecystitis infective,Reaction
6630,Implant site bruising,Reaction
6631,Implant site fibrosis,Reaction
6632,Stoma site cellulitis,Reaction
6633,Infusion site irritation,Reaction
6634,Hyperphagia,Reaction
6635,Hypopnoea,Reaction
6636,Iron deficiency anaemia,Reaction
6637,Joint effusion,Reaction
6638,Lymphocyte count increased,Reaction
6639,Oedema genital,Reaction
6640,Penile discharge,Reaction
6641,Polydipsia,Reaction
6642,Urine output increased,Reaction
6643,Blindness transient,Reaction
6644,Vitreous detachment,Reaction
6645,Implant site pain,Reaction
6646,Medical device site discomfort,Reaction
6647,Genital infection fungal,Reaction
6648,Hypersensitivity pneumonitis,Reaction
6649,Medical device discomfort,Reaction
6650,Brain neoplasm,Reaction
6651,Humerus fracture,Reaction
6652,Haemorrhage in pregnancy,Reaction
6653,Retained placenta or membranes,Reaction
6654,Injection site cellulitis,Reaction
6655,Injection site induration,Reaction
6656,Abdominal cavity drainage,Reaction
6657,Gastric ulcer haemorrhage,Reaction
6658,Injection site atrophy,Reaction
6659,Vitamin B6 increased,Reaction
6660,Incorrect product formulation administered,Reaction
6661,Product label confusion,Reaction
6662,Melaena,Reaction
6663,Product contamination physical,Reaction
6664,Diet noncompliance,Reaction
6665,Hepatic atrophy,Reaction
6666,Intentional device misuse,Reaction
6667,Product administered at inappropriate site,Reaction
6668,Prostatic specific antigen increased,Reaction
6669,Hyperammonaemia,Reaction
6670,Vaginal ulceration,Reaction
6671,Actinic keratosis,Reaction
6672,Precancerous condition,Reaction
6673,Skin depigmentation,Reaction
6674,Injection site injury,Reaction
6675,Anal skin tags,Reaction
6676,Diverticulum,Reaction
6677,Jaw fracture,Reaction
6678,Lichen planus,Reaction
6679,Cataract nuclear,Reaction
6680,Dry age-related macular degeneration,Reaction
6681,Retinal detachment,Reaction
6682,Feeling of despair,Reaction
6683,Adnexal torsion,Reaction
6684,Device deployment issue,Reaction
6685,Neuroendocrine tumour,Reaction
6686,Bone contusion,Reaction
6687,Pelvic discomfort,Reaction
6688,Therapy change,Reaction
6689,Light chain analysis increased,Reaction
6690,Inhibitory drug interaction,Reaction
6691,Gingival disorder,Reaction
6692,Livedo reticularis,Reaction
6693,Oral papule,Reaction
6694,Small cell lung cancer,Reaction
6695,Drug-induced liver injury,Reaction
6696,Ocular retrobulbar haemorrhage,Reaction
6697,Cerebellar haemorrhage,Reaction
6698,Craniocerebral injury,Reaction
6699,Breast injury,Reaction
6700,Vascular device occlusion,Reaction
6701,Product solubility abnormal,Reaction
6702,Aortic aneurysm,Reaction
6703,Gastrointestinal inflammation,Reaction
6704,Interstitial lung disease,Reaction
6705,Ovarian cancer stage IV,Reaction
6706,Pleuritic pain,Reaction
6707,Pulmonary toxicity,Reaction
6708,Tachyphrenia,Reaction
6709,Mastectomy,Reaction
6710,Bladder dilatation,Reaction
6711,Myelosuppression,Reaction
6712,Pancreatitis necrotising,Reaction
6713,Amino acid level abnormal,Reaction
6714,Colon neoplasm,Reaction
6715,Acute chest syndrome,Reaction
6716,Fat embolism syndrome,Reaction
6717,Parvovirus infection,Reaction
6718,Screaming,Reaction
6719,Postoperative ileus,Reaction
6720,Micrographic skin surgery,Reaction
6721,Thrombocytosis,Reaction
6722,Myelitis,Reaction
6723,Osteosarcoma recurrent,Reaction
6724,Oropharyngeal spasm,Reaction
6725,Fungaemia,Reaction
6726,Stoma site reaction,Reaction
6727,Endotracheal intubation complication,Reaction
6728,Restrictive pulmonary disease,Reaction
6729,Biopsy liver,Reaction
6730,Alcoholic pancreatitis,Reaction
6731,Oral contusion,Reaction
6732,Perirectal abscess,Reaction
6733,Drug titration error,Reaction
6734,Upper motor neurone lesion,Reaction
6735,Abdominal wall haematoma,Reaction
6736,Hypoventilation,Reaction
6737,Iliac artery embolism,Reaction
6738,Malignant atrophic papulosis,Reaction
6739,Foreign body in gastrointestinal tract,Reaction
6740,Removal of foreign body from oesophagus,Reaction
6741,Product lot number issue,Reaction
6742,Meningitis bacterial,Reaction
6743,Thyroid hormones decreased,Reaction
6744,Lymphadenitis,Reaction
6745,Neutrophilia,Reaction
6746,Invasive ductal breast carcinoma,Reaction
6747,Nail bed disorder,Reaction
6748,Atrial rupture,Reaction
6749,Implant site swelling,Reaction
6750,Obstructive airways disorder,Reaction
6751,Antibody test abnormal,Reaction
6752,Hepatitis B virus test positive,Reaction
6753,Potentiating drug interaction,Reaction
6754,Product packaging difficult to open,Reaction
6755,Lip infection,Reaction
6756,Oral bacterial infection,Reaction
6757,Procedural haemorrhage,Reaction
6758,Abdominal operation,Reaction
6759,Cervical cyst,Reaction
6760,Breakthrough haemolysis,Reaction
6761,Tympanic membrane perforation,Reaction
6762,Second primary malignancy,Reaction
6763,Incoherent,Reaction
6764,Onycholysis,Reaction
6765,Tendon rupture,Reaction
6766,Product size issue,Reaction
6767,Albumin globulin ratio increased,Reaction
6768,Type 1 diabetes mellitus,Reaction
6769,Aura,Reaction
6770,Meningitis listeria,Reaction
6771,Meningitis chemical,Reaction
6772,Protein total increased,Reaction
6773,Exposure via inhalation,Reaction
6774,Product dispensing issue,Reaction
6775,Abortion induced,Reaction
6776,Post transplant lymphoproliferative disorder,Reaction
6777,Effusion,Reaction
6778,Gangrene,Reaction
6779,Heat exhaustion,Reaction
6780,Postmenopausal haemorrhage,Reaction
6781,Gastrointestinal oedema,Reaction
6782,Axillary mass,Reaction
6783,Haematocrit increased,Reaction
6784,Therapeutic reaction time decreased,Reaction
6785,Oxygen therapy,Reaction
6786,Carbohydrate antigen 27.29 increased,Reaction
6787,Bell's palsy,Reaction
6788,Sensitive skin,Reaction
6789,Oral administration complication,Reaction
6790,Benign neoplasm of bladder,Reaction
6791,Platelet count abnormal,Reaction
6792,Decreased activity,Reaction
6793,Lung lobectomy,Reaction
6794,Injection site indentation,Reaction
6795,Gestational diabetes,Reaction
6796,Pulmonary mucormycosis,Reaction
6797,Uterine mass,Reaction
6798,Blood chloride increased,Reaction
6799,Eosinophil percentage decreased,Reaction
6800,Arteriosclerosis coronary artery,Reaction
6801,Heart valve stenosis,Reaction
6802,Hypercholesterolaemia,Reaction
6803,Hyperparathyroidism secondary,Reaction
6804,Lip neoplasm,Reaction
6805,Morton's neuralgia,Reaction
6806,Snoring,Reaction
6807,Discharge,Reaction
6808,Otitis externa,Reaction
6809,Fluid intake reduced,Reaction
6810,Procedural hypotension,Reaction
6811,Surgical stapling,Reaction
6812,Hernia hiatus repair,Reaction
6813,Cerebellar stroke,Reaction
6814,Respiratory acidosis,Reaction
6815,Sensory disturbance,Reaction
6816,Fishbane reaction,Reaction
6817,Bone fragmentation,Reaction
6818,Thoracic vertebral fracture,Reaction
6819,Osteonecrosis of jaw,Reaction
6820,Retinal vein occlusion,Reaction
6821,African trypanosomiasis,Reaction
6822,Osteolysis,Reaction
6823,Negative thoughts,Reaction
6824,Peripheral artery occlusion,Reaction
6825,Implant site pustules,Reaction
6826,Dissociation,Reaction
6827,Hepatic cancer stage IV,Reaction
6828,Splenic lesion,Reaction
6829,Dermatitis,Reaction
6830,Bladder discomfort,Reaction
6831,Brain stem haemorrhage,Reaction
6832,Posture abnormal,Reaction
6833,Cystic fibrosis,Reaction
6834,Mastoidectomy,Reaction
6835,Mechanical ventilation,Reaction
6836,Cataract operation,Reaction
6837,Skin wrinkling,Reaction
6838,Chronic inflammatory demyelinating polyradiculoneuropathy,Reaction
6839,Dyspnoea at rest,Reaction
6840,Choking sensation,Reaction
6841,Myofascial pain syndrome,Reaction
6842,Gingival abscess,Reaction
6843,Atrial hypertrophy,Reaction
6844,Triple negative breast cancer,Reaction
6845,Uhthoff's phenomenon,Reaction
6846,Nasal cavity cancer,Reaction
6847,Throat cancer,Reaction
6848,Hormone level abnormal,Reaction
6849,Intermenstrual bleeding,Reaction
6850,Mood altered,Reaction
6851,Colorectal cancer,Reaction
6852,Nasopharyngeal cancer,Reaction
6853,Gastrointestinal carcinoma,Reaction
6854,Breast cancer female,Reaction
6855,B precursor type acute leukaemia,Reaction
6856,Papule,Reaction
6857,Breast cancer metastatic,Reaction
6858,Breast cancer stage II,Reaction
6859,Testis cancer,Reaction
6860,Meningocele,Reaction
6861,Neuromuscular scoliosis,Reaction
6862,Thyroid cancer,Reaction
6863,Nasal neoplasm,Reaction
6864,Angina unstable,Reaction
6865,Pulse pressure decreased,Reaction
6866,Drug screen negative,Reaction
